name,season,min_ph,max_ph,min_rainfall,max_rainfall,yield_per_acre
Bajra,Kharif,5.54,7.56,42,76,15.8
Bajra,Kharif,5.42,7.68,40,70,16.5
Bajra,Kharif,5.65,7.4,46,71,16.4
Bajra,Kharif,5.65,7.48,36,82,13.9
Bajra,Kharif,5.33,7.4,31,79,15.7
Bajra,Kharif,5.47,7.64,30,87,14.7
Bajra,Kharif,5.31,7.61,30,85,17.3
Bajra,Kharif,5.58,7.68,43,75,14.9
Bajra,Kharif,5.38,7.43,42,74,19
Bajra,Kharif,5.49,7.32,40,75,14
Bajra,Kharif,5.69,7.5,48,82,18.6
Bajra,Kharif,5.5,7.69,46,89,18.7
Bajra,Kharif,5.3,7.56,39,75,16.7
Bajra,Kharif,5.61,7.4,48,78,14
Bajra,Kharif,5.55,7.48,44,87,13
Ragi,Kharif,5.1,7.19,46,98,12.3
Ragi,Kharif,5.18,7.03,50,92,17.5
Ragi,Kharif,5.08,6.84,56,101,17.5
Ragi,Kharif,4.87,7.13,41,95,17.4
Ragi,Kharif,4.9,7.06,44,103,16.2
Ragi,Kharif,5.12,7.05,46,102,12.5
Ragi,Kharif,4.81,7.11,48,105,13.9
Ragi,Kharif,4.89,7.1,49,109,12.7
Ragi,Kharif,4.94,6.89,43,95,18
Ragi,Kharif,4.87,7.13,48,90,17.9
Ragi,Kharif,4.85,6.85,46,93,13
Ragi,Kharif,4.98,6.82,42,97,13.3
Ragi,Kharif,4.96,7,59,95,14.8
Ragi,Kharif,4.88,6.98,47,90,16.9
Ragi,Kharif,5.14,6.81,53,96,12.1
Ragi,Kharif,4.93,7.11,46,91,16.4
Ragi,Kharif,5.04,7,52,106,16
Ragi,Kharif,5.12,6.91,59,102,14.1
Ragi,Kharif,4.8,7.16,53,105,14
Ragi,Kharif,5.09,6.83,41,106,12
Ragi,Kharif,5.16,7.15,44,106,17.5
Ragi,Kharif,5.03,7.06,57,104,16.7
Ragi,Kharif,4.88,7.04,51,98,13
Ragi,Kharif,4.98,7,51,102,13.7
Ragi,Kharif,5.18,7.17,45,94,15.2
Ragi,Kharif,5.1,6.99,47,101,13.6
Ragi,Kharif,4.93,7.09,55,107,13.8
Ragi,Kharif,5.07,7.07,57,97,14
Ragi,Kharif,5.11,6.83,46,108,13.9
Ragi,Kharif,5.1,6.81,45,102,16
Ragi,Kharif,4.96,6.86,53,98,14.5
Ragi,Kharif,4.94,6.93,58,94,14.3
Ragi,Kharif,5,7.02,57,90,17.5
Ragi,Kharif,5.04,7.17,44,96,17.1
Ragi,Kharif,4.96,7.03,57,97,17.3
Ragi,Kharif,5.16,7,42,95,16.4
Ragi,Kharif,4.85,7.2,44,105,17.2
Ragi,Kharif,5.17,7.08,49,95,15.2
Ragi,Kharif,5.11,6.92,54,109,14.3
Ragi,Kharif,5.13,6.94,46,102,18
Ragi,Kharif,5.1,7.02,55,107,13.3
Ragi,Kharif,5.12,7.08,52,92,17
Ragi,Kharif,5,7.08,47,108,12.1
Ragi,Kharif,4.93,7.04,45,94,12.1
Ragi,Kharif,4.84,7.01,47,109,16.9
Ragi,Kharif,5,7.18,40,109,15.5
Ragi,Kharif,4.99,7.06,45,91,17
Ragi,Kharif,5.18,7.03,54,104,17
Ragi,Kharif,4.88,7.01,44,92,13.2
Ragi,Kharif,4.96,7.06,40,101,17.2
Ragi,Kharif,5.19,6.93,58,93,12.3
Ragi,Kharif,4.98,6.85,45,104,14.3
Ragi,Kharif,5.11,6.92,49,96,12.2
Ragi,Kharif,5.2,7.11,58,94,14.7
Ragi,Kharif,5.09,6.84,46,90,15.9
Ragi,Kharif,4.87,6.96,42,94,14.6
Ragi,Kharif,4.9,7.01,47,92,15.4
Ragi,Kharif,4.98,6.89,44,105,12.2
Ragi,Kharif,5.19,6.86,52,109,17.3
Ragi,Kharif,5.07,7.05,40,92,12.2
Ragi,Kharif,5.09,6.96,51,95,13.7
Ragi,Kharif,4.94,7.09,50,93,14.1
Ragi,Kharif,4.81,7.06,57,98,17.8
Ragi,Kharif,5.19,6.84,48,98,14.5
Ragi,Kharif,5.01,6.9,44,104,12.2
Ragi,Kharif,4.84,7.19,46,107,12.9
Ragi,Kharif,4.83,7.07,44,96,17.4
Ragi,Kharif,5.16,7.1,57,96,18
Ragi,Kharif,4.85,7.01,49,108,13.9
Ragi,Kharif,5.19,7,59,100,15.8
Ragi,Kharif,5.09,6.99,55,103,14.7
Ragi,Kharif,4.84,7.17,53,100,13.7
Ragi,Kharif,5.12,7.15,58,100,16.7
Ragi,Kharif,5.14,7.01,53,106,12.2
Ragi,Kharif,5.03,7.01,40,103,12.9
Ragi,Kharif,5.18,6.95,42,97,12.5
Ragi,Kharif,5.14,7.12,41,90,14.4
Ragi,Kharif,4.91,6.85,48,90,13.8
Ragi,Kharif,4.92,7.13,57,94,16.8
Ragi,Kharif,4.97,6.92,42,102,16.2
Ragi,Kharif,4.88,7.2,50,100,17.1
Ragi,Kharif,5.19,7.15,59,105,15
Ragi,Kharif,4.84,7.14,48,101,14.5
Ragi,Kharif,5.07,6.95,58,105,16.4
Ragi,Kharif,4.86,7.09,54,102,15.2
Ragi,Kharif,4.82,6.98,53,100,13.3
Ragi,Kharif,4.88,6.91,43,98,13
Ragi,Kharif,4.9,7.14,51,100,16.8
Ragi,Kharif,4.95,7.11,43,93,15.5
Ragi,Kharif,4.93,6.93,49,105,13.5
Ragi,Kharif,4.84,7.03,56,107,13
Ragi,Kharif,4.85,6.85,47,105,15.9
Ragi,Kharif,5.01,7.13,57,105,17.5
Ragi,Kharif,4.93,7.11,53,105,12.5
Ragi,Kharif,5.04,6.84,42,100,15.6
Ragi,Kharif,4.98,6.96,46,106,16.7
Ragi,Kharif,4.91,7.13,57,90,13.4
Ragi,Kharif,4.84,6.86,54,97,16.2
Ragi,Kharif,5.07,6.87,51,95,12.3
Ragi,Kharif,5.17,7.04,51,105,17.3
Sunflower,Kharif,6.06,7.62,34,93,14.3
Sunflower,Kharif,6.16,7.51,33,98,15.4
Sunflower,Kharif,6.13,7.67,36,100,13.6
Sunflower,Kharif,5.86,7.45,38,103,12.8
Sunflower,Kharif,6.02,7.57,41,95,12.4
Sunflower,Kharif,5.82,7.36,38,97,11.8
Sunflower,Kharif,5.91,7.5,39,98,11.5
Sunflower,Kharif,6.13,7.5,34,101,12.4
Sunflower,Kharif,6.04,7.57,32,107,11.3
Sunflower,Kharif,6.14,7.56,46,97,15.8
Sunflower,Kharif,5.9,7.52,42,101,15.7
Sunflower,Kharif,5.94,7.62,32,95,16.3
Sunflower,Kharif,5.9,7.37,41,93,16.2
Sunflower,Kharif,6.14,7.5,35,100,13.8
Sunflower,Kharif,6.11,7.5,42,109,13.6
Sunflower,Kharif,5.81,7.5,38,98,14
Sunflower,Kharif,6.07,7.64,38,105,11.8
Sunflower,Kharif,5.82,7.51,38,108,14.7
Sunflower,Kharif,6.19,7.31,41,109,15.9
Sunflower,Kharif,5.84,7.66,30,104,11.4
Sunflower,Kharif,5.97,7.46,47,99,12.6
Sunflower,Kharif,5.95,7.54,31,101,13.2
Sunflower,Kharif,5.92,7.44,39,101,16
Sunflower,Kharif,6.09,7.43,42,91,12
Sunflower,Kharif,5.88,7.53,39,93,14.9
Sunflower,Kharif,5.93,7.66,42,97,13.9
Sunflower,Kharif,6.03,7.62,45,102,15.6
Sunflower,Kharif,6.04,7.67,34,104,16
Sunflower,Kharif,6.1,7.55,46,106,16.2
Sunflower,Kharif,6.17,7.65,37,105,16.7
Sunflower,Kharif,6.11,7.7,47,106,14.9
Sunflower,Kharif,6.12,7.7,47,101,14.8
Sunflower,Kharif,6.06,7.58,37,102,16
Sunflower,Kharif,6.03,7.7,32,94,12.8
Sunflower,Kharif,6.05,7.45,47,103,14.8
Sunflower,Kharif,6.09,7.43,42,108,16.7
Sunflower,Kharif,6.12,7.31,43,103,13.7
Sunflower,Kharif,6.15,7.4,45,107,11.1
Sunflower,Kharif,6.1,7.34,39,106,16.4
Sunflower,Kharif,5.84,7.59,31,103,12.2
Sunflower,Kharif,6.07,7.57,33,103,14.6
Sunflower,Kharif,6.05,7.64,41,103,11.5
Sunflower,Kharif,5.84,7.58,43,102,14.3
Sunflower,Kharif,5.9,7.46,49,96,12.8
Sunflower,Kharif,5.83,7.42,40,93,14
Sunflower,Kharif,5.89,7.5,32,90,15.4
Sunflower,Kharif,6,7.68,44,98,14.7
Sunflower,Kharif,6.13,7.65,32,90,14.6
Sunflower,Kharif,6.09,7.32,47,100,16.3
Sunflower,Kharif,5.84,7.55,41,98,13.5
Sunflower,Kharif,5.97,7.38,45,104,11.9
Sunflower,Kharif,6.19,7.34,41,93,14.5
Sunflower,Kharif,6.06,7.56,34,107,12
Sunflower,Kharif,5.91,7.31,42,108,13.5
Sunflower,Kharif,5.82,7.41,39,93,11.8
Sunflower,Kharif,5.81,7.55,36,92,12.6
Sunflower,Kharif,5.97,7.48,46,108,15.3
Sunflower,Kharif,5.97,7.67,35,90,14.3
Sunflower,Kharif,5.92,7.45,49,108,15.2
Sunflower,Kharif,6.11,7.32,30,91,11.5
Sunflower,Kharif,5.89,7.38,33,98,12
Sunflower,Kharif,5.81,7.35,46,96,14.2
Sunflower,Kharif,6.01,7.67,35,97,11.5
Sunflower,Kharif,6.15,7.45,37,95,11.4
Sunflower,Kharif,6,7.6,33,108,13.4
Sunflower,Kharif,6.03,7.69,33,108,11.1
Sunflower,Kharif,6.05,7.56,44,95,13.4
Sunflower,Kharif,5.96,7.47,38,98,13
Sunflower,Kharif,5.81,7.33,42,108,14.5
Sunflower,Kharif,6.11,7.34,33,109,15.5
Sunflower,Kharif,6.16,7.61,49,95,12.2
Sunflower,Kharif,6.07,7.63,41,94,16.3
Sunflower,Kharif,6.14,7.65,46,91,15
Sunflower,Kharif,6.01,7.67,42,101,11.6
Sunflower,Kharif,6.13,7.44,43,91,16.8
Sunflower,Kharif,5.82,7.63,40,106,14.8
Sunflower,Kharif,6.19,7.35,33,92,14.8
Sunflower,Kharif,5.81,7.5,48,101,12.5
Sunflower,Kharif,6.16,7.43,47,109,11.1
Sunflower,Kharif,5.84,7.48,37,92,13.1
Sunflower,Kharif,5.86,7.37,46,91,16.3
Sunflower,Kharif,6.19,7.44,36,106,15.9
Sunflower,Kharif,5.97,7.43,46,101,12.4
Sunflower,Kharif,6.15,7.46,48,103,13.7
Sunflower,Kharif,5.81,7.69,45,94,12.9
Sunflower,Kharif,6.06,7.69,43,105,11.5
Sunflower,Kharif,5.98,7.63,44,98,13
Sunflower,Kharif,6.04,7.58,46,93,12.2
Sunflower,Kharif,6.12,7.52,46,93,15.8
Sunflower,Kharif,5.96,7.48,45,101,14.1
Sunflower,Kharif,6.14,7.34,36,103,14
Sunflower,Kharif,5.9,7.42,32,102,15
Sunflower,Kharif,5.89,7.33,45,101,14.3
Sunflower,Kharif,5.99,7.52,33,93,16
Sunflower,Kharif,6.13,7.67,40,108,14.1
Sunflower,Kharif,5.9,7.35,35,91,15
Sunflower,Kharif,5.96,7.48,44,91,13
Sunflower,Kharif,5.97,7.38,37,100,11.4
Sunflower,Kharif,5.86,7.6,39,91,16.7
Sunflower,Kharif,6.09,7.47,45,102,16.3
Chickpea,Rabi,5.92,7.67,44,105,16
Chickpea,Rabi,6.19,7.4,33,98,15.9
Chickpea,Rabi,5.89,7.43,44,102,16.3
Chickpea,Rabi,5.99,7.31,30,97,15.2
Chickpea,Rabi,6.01,7.34,39,90,14.2
Chickpea,Rabi,5.96,7.66,49,93,13.7
Chickpea,Rabi,6.13,7.3,43,108,14.7
Chickpea,Rabi,6.17,7.53,38,106,17.6
Chickpea,Rabi,6.07,7.46,44,96,17.4
Chickpea,Rabi,5.91,7.69,38,92,17.3
Chickpea,Rabi,6.08,7.48,47,97,14.7
Chickpea,Rabi,5.83,7.64,33,104,17
Chickpea,Rabi,5.82,7.42,46,101,18.3
Chickpea,Rabi,5.85,7.42,43,106,15.3
Chickpea,Rabi,5.95,7.64,30,105,14
Chickpea,Rabi,6.13,7.32,41,107,14.2
Chickpea,Rabi,5.88,7.41,35,95,16.9
Chickpea,Rabi,5.83,7.53,47,106,13.9
Chickpea,Rabi,6,7.31,38,101,14.8
Chickpea,Rabi,5.8,7.57,34,91,16.4
Chickpea,Rabi,6.11,7.38,46,99,18.5
Chickpea,Rabi,6.02,7.55,43,108,18.3
Chickpea,Rabi,5.87,7.53,41,103,14.2
Chickpea,Rabi,6.05,7.63,43,102,16.2
Chickpea,Rabi,6,7.43,34,103,15
Chickpea,Rabi,6.17,7.31,37,106,18.2
Chickpea,Rabi,5.9,7.53,38,103,16.9
Chickpea,Rabi,6.08,7.59,37,98,15.8
Chickpea,Rabi,6.07,7.53,42,92,14.4
Chickpea,Rabi,6.15,7.41,45,93,18.1
Chickpea,Rabi,5.82,7.54,39,95,14.6
Chickpea,Rabi,5.89,7.41,41,102,16
Chickpea,Rabi,5.8,7.56,40,103,18.5
Chickpea,Rabi,5.86,7.41,48,107,17.3
Chickpea,Rabi,5.83,7.51,43,91,17
Chickpea,Rabi,6.16,7.53,49,105,14.4
Chickpea,Rabi,5.89,7.38,48,93,15.7
Chickpea,Rabi,5.91,7.66,45,92,17.2
Chickpea,Rabi,6.1,7.47,42,90,13.7
Chickpea,Rabi,6.02,7.49,44,92,14.5
Chickpea,Rabi,5.88,7.48,30,92,15.6
Chickpea,Rabi,6.13,7.35,42,101,13.8
Chickpea,Rabi,6.04,7.6,34,99,13.4
Chickpea,Rabi,6.09,7.66,38,92,15.2
Chickpea,Rabi,6.08,7.55,38,90,15.2
Chickpea,Rabi,6.18,7.32,44,103,18.1
Chickpea,Rabi,5.81,7.34,42,101,18.3
Chickpea,Rabi,5.94,7.52,32,104,18.6
Chickpea,Rabi,5.88,7.44,35,101,13.3
Chickpea,Rabi,5.96,7.35,35,95,17.6
Chickpea,Rabi,5.84,7.3,47,91,15.2
Chickpea,Rabi,5.99,7.38,33,109,18.6
Chickpea,Rabi,6.06,7.4,32,98,14.5
Chickpea,Rabi,5.92,7.52,42,100,17.9
Chickpea,Rabi,6.14,7.46,35,90,17.2
Chickpea,Rabi,6.04,7.63,44,96,14.1
Chickpea,Rabi,6.1,7.56,47,91,15
Chickpea,Rabi,5.98,7.33,32,96,18.4
Chickpea,Rabi,5.95,7.6,42,108,18.6
Chickpea,Rabi,6.14,7.48,44,105,13.3
Chickpea,Rabi,5.96,7.43,34,96,14.4
Chickpea,Rabi,5.97,7.51,39,94,18.5
Chickpea,Rabi,6.16,7.36,37,107,16.2
Chickpea,Rabi,5.99,7.33,34,96,14.4
Chickpea,Rabi,6.08,7.59,44,107,16.7
Chickpea,Rabi,5.91,7.31,47,90,14.9
Chickpea,Rabi,5.96,7.51,38,95,13.4
Chickpea,Rabi,5.89,7.46,46,97,13.2
Chickpea,Rabi,6.2,7.41,36,105,17.1
Chickpea,Rabi,6.18,7.69,46,97,13.8
Chickpea,Rabi,6.11,7.4,40,94,15.2
Chickpea,Rabi,6.06,7.31,38,97,17.4
Chickpea,Rabi,6.18,7.35,40,108,14.6
Chickpea,Rabi,5.86,7.38,35,107,14.8
Chickpea,Rabi,5.87,7.64,43,102,17.1
Chickpea,Rabi,5.91,7.69,38,93,18.8
Chickpea,Rabi,6.02,7.39,41,106,14.2
Chickpea,Rabi,6.19,7.33,46,104,18.9
Chickpea,Rabi,6.19,7.55,38,99,15.8
Chickpea,Rabi,6.14,7.54,31,100,17.7
Chickpea,Rabi,5.89,7.33,47,90,14.4
Chickpea,Rabi,5.82,7.45,44,92,17.3
Chickpea,Rabi,6.08,7.35,45,105,16.3
Chickpea,Rabi,5.85,7.63,36,104,14.7
Chickpea,Rabi,5.95,7.7,40,109,14.9
Chickpea,Rabi,6.06,7.41,30,106,15
Chickpea,Rabi,6.19,7.5,45,104,13.7
Chickpea,Rabi,5.89,7.64,45,101,15.3
Chickpea,Rabi,5.88,7.59,37,94,18.6
Chickpea,Rabi,5.91,7.36,40,101,16.5
Chickpea,Rabi,6.12,7.34,39,96,13.8
Chickpea,Rabi,5.82,7.35,39,106,17.7
Chickpea,Rabi,5.92,7.61,32,100,13.8
Chickpea,Rabi,5.97,7.52,33,93,18.9
Chickpea,Rabi,6.06,7.31,48,93,16.9
Chickpea,Rabi,6.12,7.57,48,106,17.3
Chickpea,Rabi,5.81,7.52,31,90,14.7
Chickpea,Rabi,6.08,7.46,42,91,18.3
Chickpea,Rabi,6.18,7.49,41,96,15.8
Chickpea,Rabi,5.9,7.31,34,99,17.1
Pigeon Pea,Kharif,5.3,6.87,65,152,20.3
Pigeon Pea,Kharif,5.61,7.11,65,152,18.4
Pigeon Pea,Kharif,5.47,7.02,63,153,19.9
Pigeon Pea,Kharif,5.5,6.91,63,158,18.3
Pigeon Pea,Kharif,5.43,7.17,59,148,19
Pigeon Pea,Kharif,5.52,6.98,62,144,15.9
Pigeon Pea,Kharif,5.36,6.8,57,158,18.7
Pigeon Pea,Kharif,5.52,7.09,56,147,20.4
Pigeon Pea,Kharif,5.7,7.12,50,156,20
Pigeon Pea,Kharif,5.62,6.95,56,149,19.6
Pigeon Pea,Kharif,5.47,6.88,63,153,15.9
Pigeon Pea,Kharif,5.34,7.09,68,140,15.4
Pigeon Pea,Kharif,5.39,6.84,68,150,17.5
Pigeon Pea,Kharif,5.59,7.19,56,153,18.8
Pigeon Pea,Kharif,5.68,6.86,61,151,18.6
Pigeon Pea,Kharif,5.68,6.97,68,158,17.1
Pigeon Pea,Kharif,5.4,7.02,56,155,16.5
Pigeon Pea,Kharif,5.62,7.09,62,147,19.8
Pigeon Pea,Kharif,5.35,7.11,53,149,17.3
Pigeon Pea,Kharif,5.6,7.03,61,151,17.8
Pigeon Pea,Kharif,5.33,6.87,68,147,16.2
Pigeon Pea,Kharif,5.66,7.12,54,158,20.2
Pigeon Pea,Kharif,5.55,7.07,54,152,19
Pigeon Pea,Kharif,5.65,6.94,54,151,16.6
Pigeon Pea,Kharif,5.34,7.01,52,144,18.2
Pigeon Pea,Kharif,5.56,6.81,66,140,16.2
Pigeon Pea,Kharif,5.33,7.2,66,158,16.7
Pigeon Pea,Kharif,5.58,7.03,58,154,17.5
Pigeon Pea,Kharif,5.65,6.85,56,157,15.1
Pigeon Pea,Kharif,5.45,6.93,51,143,15.3
Pigeon Pea,Kharif,5.32,7.19,61,155,20.2
Pigeon Pea,Kharif,5.35,6.93,61,145,17.4
Pigeon Pea,Kharif,5.55,6.96,59,155,15.3
Pigeon Pea,Kharif,5.47,7.05,58,151,20.7
Pigeon Pea,Kharif,5.33,6.99,69,152,16.2
Pigeon Pea,Kharif,5.45,6.97,58,157,17.1
Pigeon Pea,Kharif,5.32,6.84,63,151,15.1
Pigeon Pea,Kharif,5.49,6.83,58,157,20.5
Pigeon Pea,Kharif,5.4,7.03,62,148,15.1
Pigeon Pea,Kharif,5.47,6.85,68,155,18.9
Pigeon Pea,Kharif,5.5,6.9,53,149,21
Pigeon Pea,Kharif,5.45,6.99,68,150,19.3
Pigeon Pea,Kharif,5.47,6.99,66,157,20.6
Pigeon Pea,Kharif,5.63,7.18,65,145,16.6
Pigeon Pea,Kharif,5.38,6.96,56,140,17.9
Pigeon Pea,Kharif,5.44,6.85,62,149,20
Pigeon Pea,Kharif,5.3,7.17,51,142,16.9
Pigeon Pea,Kharif,5.39,6.99,59,142,15.4
Pigeon Pea,Kharif,5.33,6.97,62,148,19.9
Pigeon Pea,Kharif,5.51,7.08,64,140,17
Pigeon Pea,Kharif,5.62,6.82,56,153,17.1
Pigeon Pea,Kharif,5.35,6.98,51,156,17.9
Pigeon Pea,Kharif,5.66,7.15,63,140,18.7
Pigeon Pea,Kharif,5.45,6.93,53,140,15.5
Pigeon Pea,Kharif,5.37,7.12,50,159,15.1
Pigeon Pea,Kharif,5.37,7,58,145,16.2
Pigeon Pea,Kharif,5.31,6.89,57,153,20.2
Pigeon Pea,Kharif,5.37,6.98,63,147,20.7
Pigeon Pea,Kharif,5.4,6.96,68,148,17.8
Pigeon Pea,Kharif,5.3,7.09,56,152,16.5
Pigeon Pea,Kharif,5.61,7.05,52,149,17.1
Pigeon Pea,Kharif,5.43,7.18,51,150,18.4
Pigeon Pea,Kharif,5.46,7.05,56,159,15.4
Pigeon Pea,Kharif,5.69,7.19,50,152,15.4
Pigeon Pea,Kharif,5.55,6.87,50,150,17.4
Pigeon Pea,Kharif,5.56,7.09,64,151,20
Pigeon Pea,Kharif,5.33,7.12,50,155,19.6
Pigeon Pea,Kharif,5.69,6.96,68,148,18.6
Pigeon Pea,Kharif,5.53,7.12,54,147,16.4
Pigeon Pea,Kharif,5.43,7.17,55,146,15.6
Pigeon Pea,Kharif,5.36,6.98,61,150,16.5
Pigeon Pea,Kharif,5.35,7.16,52,159,20.4
Pigeon Pea,Kharif,5.35,7.15,50,159,17
Pigeon Pea,Kharif,5.59,7.11,54,147,19.6
Pigeon Pea,Kharif,5.54,7.19,51,150,17.2
Pigeon Pea,Kharif,5.59,7.04,65,145,20.9
Pigeon Pea,Kharif,5.32,7.03,56,142,15.3
Pigeon Pea,Kharif,5.42,6.82,54,156,20
Pigeon Pea,Kharif,5.56,7,61,156,19.5
Pigeon Pea,Kharif,5.4,7.06,66,148,20.6
Pigeon Pea,Kharif,5.57,7.19,56,143,18.4
Pigeon Pea,Kharif,5.46,7.06,51,140,19.7
Pigeon Pea,Kharif,5.48,6.82,53,153,15.4
Pigeon Pea,Kharif,5.34,6.88,55,146,16.4
Pigeon Pea,Kharif,5.33,7.02,67,148,19.8
Pigeon Pea,Kharif,5.44,6.96,62,151,17.3
Pigeon Pea,Kharif,5.43,7.11,50,156,18.5
Pigeon Pea,Kharif,5.35,7.18,58,145,17.7
Pigeon Pea,Kharif,5.59,7.02,51,158,15.1
Pigeon Pea,Kharif,5.61,6.94,53,144,17.6
Pigeon Pea,Kharif,5.63,7.14,59,153,20
Pigeon Pea,Kharif,5.44,7.14,59,143,19.7
Pigeon Pea,Kharif,5.34,6.85,53,155,17.3
Pigeon Pea,Kharif,5.47,7.15,51,144,15.6
Pigeon Pea,Kharif,5.36,7.05,67,145,19.7
Pigeon Pea,Kharif,5.63,7.14,67,146,19.9
Pigeon Pea,Kharif,5.69,6.84,53,142,15.7
Pigeon Pea,Kharif,5.66,7.01,68,158,20.9
Pigeon Pea,Kharif,5.47,7.12,61,142,19.8
Pigeon Pea,Kharif,5.56,7.13,54,159,19.6
Lentil,Rabi,5.84,7.32,23,94,15.1
Lentil,Rabi,6.02,7.49,23,83,13
Lentil,Rabi,5.98,7.67,28,82,17.1
Lentil,Rabi,5.97,7.49,37,97,16.1
Lentil,Rabi,5.8,7.51,34,81,16.1
Lentil,Rabi,6.2,7.46,32,88,15.9
Lentil,Rabi,5.95,7.68,26,88,16.7
Lentil,Rabi,5.8,7.65,21,88,12.6
Lentil,Rabi,5.92,7.69,34,82,14.5
Lentil,Rabi,5.99,7.62,29,95,12.4
Lentil,Rabi,5.8,7.67,24,97,15.1
Lentil,Rabi,6.02,7.45,20,92,15.9
Lentil,Rabi,6.14,7.45,25,80,12.6
Lentil,Rabi,6.17,7.58,33,95,15.7
Lentil,Rabi,5.8,7.6,37,84,17.1
Lentil,Rabi,6.05,7.39,35,88,17.1
Lentil,Rabi,5.95,7.53,27,87,14
Lentil,Rabi,6.02,7.42,21,88,13.9
Lentil,Rabi,6.19,7.33,23,88,12.6
Lentil,Rabi,5.97,7.49,23,98,13.6
Lentil,Rabi,5.94,7.39,32,97,15.8
Lentil,Rabi,6.02,7.6,32,86,13.5
Lentil,Rabi,6.12,7.38,37,95,15.9
Lentil,Rabi,6.17,7.61,34,90,17.9
Lentil,Rabi,5.84,7.65,33,90,13.9
Lentil,Rabi,5.99,7.56,38,90,16.8
Lentil,Rabi,6,7.47,34,82,12.4
Lentil,Rabi,5.87,7.61,35,98,12.6
Lentil,Rabi,6.14,7.43,39,99,16.7
Lentil,Rabi,6.08,7.66,29,85,15.4
Lentil,Rabi,5.96,7.32,36,97,18
Lentil,Rabi,5.9,7.35,35,89,14.6
Lentil,Rabi,6.03,7.65,24,85,12.1
Lentil,Rabi,5.91,7.6,37,81,14.4
Lentil,Rabi,5.81,7.55,25,96,14.3
Lentil,Rabi,6.17,7.52,24,89,12.8
Lentil,Rabi,5.96,7.59,31,82,13.9
Lentil,Rabi,5.87,7.51,29,80,13.5
Lentil,Rabi,6.01,7.46,33,95,13.1
Lentil,Rabi,6.05,7.32,20,97,17.8
Lentil,Rabi,5.95,7.35,21,93,16
Lentil,Rabi,5.86,7.67,20,83,17.1
Lentil,Rabi,6.05,7.55,26,84,12
Lentil,Rabi,6.13,7.45,26,89,13.1
Lentil,Rabi,5.92,7.45,25,90,15.2
Lentil,Rabi,5.86,7.68,21,99,14.4
Lentil,Rabi,5.85,7.62,23,80,16.7
Lentil,Rabi,5.91,7.42,35,87,17.7
Lentil,Rabi,6.09,7.55,22,83,17.1
Lentil,Rabi,6,7.43,25,82,13.1
Lentil,Rabi,6.19,7.42,25,86,12.7
Lentil,Rabi,5.93,7.64,33,96,17.2
Lentil,Rabi,5.98,7.37,31,91,14.7
Lentil,Rabi,6.17,7.51,31,88,12.8
Lentil,Rabi,6,7.66,37,84,12.9
Lentil,Rabi,6.18,7.37,33,95,17.3
Lentil,Rabi,5.84,7.69,21,91,16.1
Lentil,Rabi,6.19,7.64,33,83,13.4
Lentil,Rabi,6.15,7.53,29,82,14.7
Lentil,Rabi,5.88,7.34,22,96,15.1
Lentil,Rabi,6.06,7.55,31,96,17.9
Lentil,Rabi,6.06,7.39,25,98,13.6
Lentil,Rabi,5.97,7.5,23,83,15.9
Lentil,Rabi,5.94,7.34,34,89,17.5
Lentil,Rabi,5.8,7.44,27,95,17.2
Lentil,Rabi,6.05,7.35,32,86,17.9
Lentil,Rabi,6.11,7.61,29,84,12.2
Lentil,Rabi,6.13,7.43,25,93,12.8
Lentil,Rabi,6.08,7.48,34,85,13.5
Lentil,Rabi,6,7.69,23,98,15.1
Lentil,Rabi,6.18,7.4,37,86,16.9
Lentil,Rabi,5.84,7.67,24,86,13.3
Lentil,Rabi,5.91,7.47,39,85,14.9
Lentil,Rabi,6.08,7.57,39,80,15.3
Lentil,Rabi,6.03,7.45,23,83,15
Lentil,Rabi,6.02,7.36,36,86,12.6
Lentil,Rabi,5.91,7.69,23,99,14.6
Lentil,Rabi,6.03,7.31,29,86,13.2
Lentil,Rabi,5.83,7.41,20,84,12.8
Lentil,Rabi,5.92,7.69,38,88,13.1
Lentil,Rabi,6.04,7.46,34,90,15.2
Lentil,Rabi,5.97,7.51,31,93,17.2
Lentil,Rabi,5.98,7.62,21,87,12.2
Lentil,Rabi,6.2,7.67,30,89,17.7
Lentil,Rabi,5.96,7.56,39,88,12.1
Lentil,Rabi,5.96,7.5,28,96,17.8
Lentil,Rabi,5.82,7.37,36,90,15.2
Lentil,Rabi,6.02,7.6,30,93,13
Lentil,Rabi,6.05,7.61,39,94,16.3
Lentil,Rabi,6.05,7.51,37,91,12.8
Lentil,Rabi,6.13,7.69,24,83,17.6
Lentil,Rabi,6.11,7.54,35,89,17.4
Lentil,Rabi,6.09,7.32,33,81,14.5
Lentil,Rabi,5.93,7.38,39,82,13.9
Lentil,Rabi,5.9,7.41,26,93,12.3
Lentil,Rabi,6,7.7,35,82,14.1
Lentil,Rabi,5.97,7.66,24,88,14.9
Lentil,Rabi,6.02,7.38,39,80,14
Lentil,Rabi,6.19,7.67,28,92,15.5
Lentil,Rabi,6.09,7.31,35,97,15.1
Tomato,Zaid,5.43,6.85,51,153,25.3
Tomato,Zaid,5.37,7.17,46,150,24.3
Tomato,Zaid,5.33,7.04,50,152,25.3
Tomato,Zaid,5.36,6.97,55,144,24.6
Tomato,Zaid,5.35,7.01,58,146,26.6
